,Units Sold_Clothing,Units Sold_Electronics,Units Sold_Furniture,Units Sold_Groceries,Units Sold_Toys
514,3027.0,2095.0,2299.0,3420.0,2403.0
515,2676.0,1908.0,2659.0,2732.0,2085.0
516,3240.0,2171.0,2743.0,3300.0,2098.0
517,3731.0,2297.0,2148.0,2557.0,2459.0
518,1760.0,3927.0,1983.0,3463.0,1339.0
519,2945.0,2542.0,1910.0,2605.0,2773.0
520,3045.0,1491.0,2948.0,3120.0,2850.0
521,3151.0,2904.0,4598.0,3101.0,2840.0
522,2336.0,3725.0,2255.0,1902.0,1540.0
523,2951.0,3129.0,2853.0,1870.0,2175.0
524,3253.0,2468.0,3651.0,3854.0,713.0
525,2734.0,3685.0,2302.0,1421.0,2306.0
526,2723.0,2065.0,3819.0,2084.0,2422.0
527,2278.0,4307.0,2234.0,2948.0,2394.0
528,2879.0,2677.0,3263.0,2533.0,2153.0
529,2941.0,3963.0,2515.0,1653.0,2286.0
530,4153.0,1896.0,2995.0,3169.0,2436.0
531,3344.0,1263.0,3153.0,4195.0,1975.0
532,2783.0,2888.0,2456.0,1275.0,2417.0
533,2838.0,3063.0,2549.0,1930.0,2267.0
534,2996.0,3786.0,2817.0,2604.0,2412.0
535,2049.0,3521.0,2307.0,4226.0,1625.0
536,3856.0,2769.0,1808.0,2639.0,2071.0
537,2320.0,1768.0,4188.0,2591.0,3070.0
538,2544.0,4024.0,2402.0,2111.0,2296.0
539,2714.0,2506.0,1859.0,3359.0,2783.0
540,2965.0,2315.0,2739.0,2134.0,3260.0
541,2879.0,2070.0,3163.0,2747.0,3794.0
542,3138.0,3187.0,1834.0,1961.0,3616.0
543,3651.0,2646.0,2839.0,1990.0,2631.0
544,1975.0,3089.0,2625.0,3327.0,2237.0
545,3739.0,2846.0,2070.0,2490.0,3319.0
546,2364.0,2584.0,3355.0,2094.0,3932.0
547,3019.0,2023.0,2558.0,2206.0,2801.0
548,2807.0,1787.0,4916.0,2041.0,3555.0
549,2504.0,2503.0,3229.0,3292.0,2120.0
550,2773.0,2177.0,3575.0,2702.0,2397.0
551,1763.0,2571.0,3974.0,2659.0,2475.0
552,3260.0,1899.0,3131.0,3450.0,1077.0
553,2177.0,3221.0,4098.0,1821.0,2448.0
554,3351.0,4293.0,2255.0,2942.0,1821.0
555,3085.0,2674.0,2558.0,2355.0,2324.0
556,3168.0,3430.0,2551.0,3280.0,2760.0
557,2272.0,3193.0,3089.0,2829.0,4148.0
558,3408.0,2968.0,2327.0,2996.0,2822.0
559,3220.0,1867.0,2711.0,3082.0,3907.0
560,2252.0,3469.0,2932.0,3047.0,1447.0
561,3575.0,4164.0,2435.0,2051.0,2836.0
562,3131.0,2282.0,2930.0,2095.0,3439.0
563,2505.0,3122.0,1245.0,4001.0,3929.0
564,1834.0,3576.0,2194.0,2590.0,3957.0
565,3529.0,2491.0,3261.0,2755.0,1894.0
566,2528.0,2186.0,2719.0,2415.0,2586.0
567,1998.0,2685.0,4354.0,2481.0,3829.0
568,2544.0,2523.0,2183.0,3457.0,3791.0
569,3346.0,1837.0,3080.0,1650.0,3746.0
570,2837.0,2793.0,3630.0,1549.0,3146.0
571,3441.0,3178.0,2101.0,2319.0,3114.0
572,2718.0,2043.0,2797.0,2176.0,1877.0
573,3058.0,3280.0,3420.0,1953.0,3137.0
574,3485.0,2479.0,4141.0,1882.0,3710.0
575,2949.0,3322.0,2737.0,3366.0,2463.0
576,2540.0,2554.0,4167.0,2835.0,2792.0
577,4402.0,2735.0,2385.0,2723.0,1652.0
578,3405.0,4461.0,1865.0,2836.0,1987.0
579,3004.0,2483.0,2670.0,3127.0,2305.0
580,2519.0,4935.0,2635.0,2714.0,1981.0
581,1479.0,3036.0,2668.0,2310.0,3110.0
582,3788.0,3254.0,3384.0,1730.0,2214.0
583,1593.0,3366.0,3069.0,2764.0,3386.0
584,2670.0,2332.0,1515.0,4183.0,2966.0
585,4564.0,1662.0,2699.0,1504.0,3527.0
586,2852.0,3091.0,2196.0,1967.0,2922.0
587,2677.0,2473.0,2323.0,2298.0,2643.0
588,1808.0,2508.0,1714.0,2958.0,3136.0
589,2752.0,2593.0,2739.0,3048.0,2812.0
590,1551.0,2470.0,4596.0,2233.0,5340.0
591,2460.0,2928.0,2089.0,1676.0,2440.0
592,3566.0,1690.0,2885.0,1564.0,2789.0
593,2853.0,2945.0,2705.0,1665.0,2658.0
594,2960.0,3467.0,3680.0,1597.0,2626.0
595,3046.0,2378.0,3079.0,2498.0,2442.0
596,2991.0,2166.0,1761.0,3538.0,3115.0
597,1209.0,1732.0,3791.0,2606.0,2414.0
598,3184.0,2305.0,1977.0,1607.0,3193.0
599,2965.0,2309.0,4213.0,2749.0,3240.0
600,2930.0,2575.0,4054.0,2389.0,2364.0
601,2264.0,2821.0,2203.0,3247.0,2047.0
602,2124.0,2119.0,2995.0,3890.0,1558.0
603,4810.0,2287.0,3690.0,2384.0,1441.0
604,4322.0,3082.0,1434.0,1553.0,2478.0
605,2941.0,2585.0,2829.0,1986.0,2045.0
606,2806.0,4325.0,2002.0,2036.0,2445.0
607,2011.0,2674.0,2978.0,1995.0,2734.0
608,2125.0,1648.0,2705.0,3749.0,2745.0
609,3257.0,1763.0,2040.0,4092.0,2856.0
610,2360.0,2887.0,2961.0,3020.0,2920.0
611,1432.0,4441.0,2651.0,1520.0,1706.0
612,2885.0,1923.0,3517.0,2809.0,2234.0
613,3330.0,2801.0,3025.0,2580.0,2930.0
614,2742.0,3514.0,2651.0,1636.0,3586.0
615,2091.0,2606.0,2526.0,3218.0,2173.0
616,2680.0,2678.0,2423.0,3744.0,2551.0
617,2815.0,2389.0,3420.0,1618.0,3670.0
618,2240.0,1858.0,3044.0,3199.0,3357.0
619,4359.0,3020.0,1256.0,3293.0,2541.0
620,3802.0,2246.0,1982.0,2941.0,3476.0
621,2563.0,2582.0,3012.0,2187.0,3229.0
622,3936.0,2066.0,2441.0,2534.0,2290.0
623,4081.0,2578.0,2583.0,2535.0,3056.0
624,2090.0,1755.0,3482.0,1862.0,2948.0
625,2569.0,2783.0,2189.0,2323.0,2512.0
626,2654.0,3196.0,2127.0,3028.0,2847.0
627,2715.0,2335.0,1979.0,2441.0,3097.0
628,1961.0,3301.0,3237.0,2697.0,2471.0
629,2145.0,3061.0,2885.0,1564.0,2790.0
630,2516.0,1833.0,3080.0,2220.0,3351.0
631,3101.0,2510.0,3670.0,4148.0,1655.0
632,2754.0,2166.0,2982.0,1905.0,2521.0
633,3079.0,3581.0,1664.0,3113.0,2971.0
634,1395.0,3020.0,2280.0,1928.0,3514.0
635,2939.0,2134.0,2369.0,2093.0,1939.0
636,2861.0,3243.0,3321.0,2945.0,3290.0
637,3761.0,2672.0,1888.0,3312.0,2663.0
638,2324.0,2180.0,3324.0,2496.0,3888.0
639,2146.0,2322.0,1177.0,4340.0,2592.0
640,3692.0,3047.0,2978.0,1898.0,1663.0
641,3205.0,1785.0,4003.0,2964.0,2623.0
642,1660.0,3709.0,2555.0,2018.0,3398.0
643,2597.0,2686.0,2194.0,4028.0,2385.0
644,1861.0,2885.0,2596.0,3084.0,2678.0
645,1849.0,2452.0,2376.0,3965.0,1458.0
646,1781.0,2704.0,1884.0,2429.0,3492.0
647,2012.0,2377.0,3648.0,2764.0,2444.0
648,1692.0,2708.0,4090.0,3343.0,1429.0
649,2211.0,3005.0,2795.0,3771.0,2237.0
650,2579.0,2824.0,2681.0,2717.0,2352.0
651,4529.0,3140.0,2115.0,2275.0,1795.0
652,1978.0,2590.0,3545.0,2759.0,2542.0
653,3251.0,2238.0,2732.0,2298.0,2239.0
654,3178.0,2249.0,3776.0,4484.0,2117.0
655,2581.0,2507.0,2741.0,2382.0,2855.0
656,2491.0,3171.0,4020.0,2694.0,2560.0
657,3417.0,2823.0,2845.0,2626.0,5059.0
658,2317.0,2971.0,5389.0,2381.0,1892.0
659,1929.0,3567.0,2769.0,2630.0,2975.0
660,2977.0,3687.0,1995.0,2929.0,2170.0
661,1970.0,4232.0,2259.0,3385.0,1647.0
662,1652.0,4368.0,3185.0,3212.0,1817.0
663,3279.0,3017.0,2269.0,2364.0,2631.0
664,1472.0,1781.0,3424.0,2949.0,2916.0
665,2766.0,4085.0,2741.0,1124.0,4174.0
666,1458.0,3283.0,4153.0,1820.0,3451.0
667,2358.0,2238.0,2094.0,3221.0,3841.0
668,3653.0,2061.0,1778.0,3000.0,2288.0
669,3166.0,721.0,2781.0,4341.0,2670.0
670,3567.0,2216.0,1987.0,2399.0,3715.0
671,2681.0,3294.0,3122.0,2250.0,1630.0
672,2548.0,3809.0,2058.0,3999.0,2135.0
673,2638.0,1830.0,3658.0,3523.0,2751.0
674,2656.0,2979.0,3103.0,1911.0,2674.0
675,2962.0,2641.0,3189.0,1921.0,2302.0
676,2758.0,1731.0,2463.0,2709.0,3222.0
677,2494.0,1740.0,3395.0,1883.0,3294.0
678,3114.0,2020.0,3571.0,3102.0,2760.0
679,2889.0,3102.0,3423.0,2766.0,2453.0
680,2536.0,1752.0,4037.0,2563.0,2697.0
681,2700.0,3263.0,3008.0,2153.0,2466.0
682,2316.0,2624.0,4264.0,1848.0,2632.0
683,2200.0,3266.0,2209.0,2456.0,3953.0
684,2364.0,3954.0,2595.0,2767.0,2104.0
685,2609.0,3387.0,3596.0,1522.0,1527.0
686,4388.0,2655.0,2120.0,2501.0,2890.0
687,3079.0,2157.0,3630.0,2383.0,1700.0
688,3877.0,1699.0,2805.0,3473.0,2829.0
689,1971.0,2904.0,3137.0,1425.0,3946.0
690,3068.0,2392.0,3364.0,2822.0,2766.0
691,3652.0,2797.0,2069.0,1815.0,3628.0
692,2582.0,2868.0,2592.0,2612.0,2390.0
693,2589.0,3703.0,3757.0,1367.0,3420.0
694,2524.0,2388.0,3053.0,3162.0,3431.0
695,2264.0,2760.0,4757.0,1851.0,2090.0
696,3888.0,2789.0,1568.0,3666.0,2799.0
697,3602.0,3956.0,2482.0,2035.0,2520.0
698,2984.0,3017.0,3411.0,2107.0,3116.0
699,3470.0,3042.0,2371.0,1371.0,1644.0
700,1852.0,2848.0,3082.0,1857.0,3561.0
701,2308.0,1473.0,3571.0,2392.0,3372.0
702,3594.0,2233.0,3645.0,2842.0,2972.0
703,2786.0,3625.0,2230.0,2353.0,2835.0
704,2956.0,2772.0,1720.0,3529.0,3217.0
705,1720.0,2926.0,2898.0,2747.0,1656.0
706,3362.0,3292.0,2207.0,3058.0,1543.0
707,1790.0,3486.0,2834.0,1662.0,2175.0
708,2351.0,2296.0,2533.0,2981.0,2408.0
709,1854.0,2073.0,2548.0,2351.0,3146.0
710,3415.0,3172.0,2428.0,3239.0,1814.0
711,1633.0,2491.0,3891.0,4087.0,2634.0
712,3273.0,2582.0,3098.0,2731.0,3745.0
713,2408.0,3777.0,3694.0,2558.0,1623.0
714,2588.0,3831.0,2106.0,2691.0,2255.0
715,3962.0,2152.0,3646.0,2773.0,2100.0
716,1492.0,4543.0,2131.0,1718.0,3447.0
717,2541.0,2998.0,1706.0,2564.0,1947.0
718,2553.0,4359.0,3333.0,1912.0,2808.0
719,3354.0,1495.0,2740.0,1253.0,3450.0
720,2294.0,3667.0,2849.0,2646.0,2680.0
721,2346.0,3215.0,2020.0,3729.0,2025.0
722,2103.0,2964.0,3214.0,2367.0,2785.0
723,2705.0,3808.0,1801.0,2075.0,2334.0
724,4203.0,2261.0,3145.0,2509.0,3740.0
725,2249.0,2861.0,2475.0,2240.0,3198.0
726,2586.0,2610.0,4122.0,3745.0,3208.0
727,1692.0,3330.0,2799.0,2546.0,3001.0
728,1776.0,1656.0,4359.0,2503.0,2862.0
729,1703.0,1916.0,2711.0,2540.0,2338.0
730,1390.0,3334.0,3053.0,2227.0,3240.0
